f1,f2,f3
-1.132535745,0.575965014,1.018388634
-1.764967774,-0.798942913,-1.405676222
-1.143815571,1.072175079,0.021984862
-0.845641326,1.180099558,-0.514029539
0.440120669,1.285933676,-0.667723371
1.542852948,-1.305889526,0.261216296
-0.523493519,-1.071517148,-0.323220107
-0.799488436,0.794493398,-0.092806423
0.603094352,1.000845286,0.906671302
-0.632534558,-0.541333798,-0.57279895
-0.625486318,-0.104292331,-1.058712489
0.601387219,0.225474548,-0.003680357
0.603841027,-0.535933314,-1.161263475
-0.934958817,-0.761739502,-1.656931113
0.543700437,-0.881920389,-0.569677397
-0.038186935,0.856935826,0.127597582
0.651722954,-0.563380295,0.402437962
0.259354014,0.016540387,-0.480357809
0.76868353,0.63624218,0.246701857
0.570432551,-2.21606929,0.923907962
0.290652739,0.742115396,0.631996452
-0.592778922,-0.728620751,0.515815277
1.057442738,0.649462536,-1.326439564
-0.871873844,-0.49757054,0.151856022
-1.160839368,-0.259128639,-0.078929102
-0.258294556,-0.894246169,0.290381445
-0.980785433,-0.374261858,-0.291908231
-0.769143732,2.133883079,0.552233165
-0.735768633,0.002356346,0.749818991
-1.331152852,-0.371482826,0.16876856
-1.113530142,-0.74319423,0.378998905
-1.145628114,-1.108721863,-0.774325027
0.835255854,1.362464639,0.999838436
-1.045247892,-0.074203166,0.087069169
0.016714264,-1.107710399,0.221291452
-0.090766197,0.945706633,0.30506493
-0.842017342,0.689621497,-1.103597653
-0.610090328,-0.19160013,-0.286221467
1.503896173,-0.998087881,0.473473818
-0.670598295,-0.022356046,-1.330841328
-1.204969255,-0.287802977,-0.641349191
-0.766294604,-0.033535297,1.497355647
-1.059057249,1.43797069,0.017439706
0.426156575,-0.406966172,-0.784278674
-1.362938907,-0.619686877,-0.780640239
-0.101625226,-0.298249437,-0.403031407
-0.15381539,0.233698223,1.616281965
-0.078102733,-0.982107985,0.656877023
-0.663190118,0.023184398,-1.346813514
-0.050351548,0.567376903,0.838869669
0.510726879,-2.068607159,1.557702613
-1.170067669,1.204228022,-0.334689455
-0.40152927,0.727232979,0.836425448
-1.205818117,0.322804303,0.196957421
0.05508218,-0.073998523,0.181209299
0.15370934,-0.415829057,-2.097044367
-0.636603226,-0.318318007,0.022686794
-0.526201453,0.766491018,1.039301403
-0.120606824,0.050771762,0.078858743
-0.578380929,-1.56624463,0.000875973
0.636271506,0.455252657,1.085952346
0.897593926,-0.646115307,-1.112496226
-0.154150387,-0.738389949,-1.705817085
1.322129444,0.154260158,0.050430459
0.106633274,0.408406838,0.42304113
-0.334269182,-1.030160347,-0.738243108
-0.20932766,-0.917857052,-0.81211182
-0.446980703,-0.876579192,0.153609578
-0.667975882,-0.248546068,0.974801079
-0.024119334,0.186807163,0.238679936
1.217285381,-1.492125131,-0.07060515
1.574311725,0.120017767,0.164658885
-0.561835894,0.468964549,-0.299499511
0.319595045,-0.250173318,0.383168131
-0.414529279,0.894500205,0.507300526
0.23392913,-0.001419801,-0.164936387
-0.41662103,-0.018761248,0.734961215
0.764750056,0.665614686,0.984167506
-2.311305334,-0.438327466,0.30963662
0.421361504,-0.812216155,0.403507691
0.658876334,0.227124845,0.753864664
0.417834098,-0.765739365,-0.985513171
0.006266926,-0.212812985,-0.45607991
-1.597988936,-0.569680678,0.643251503
-0.396377889,0.498763787,-0.126038062
0.083637178,-0.407383403,0.377139366
0.500297895,0.987776583,0.281843206
-0.854705087,0.099329884,-0.45590247
0.418980968,-0.028244988,-0.248990588
0.978888432,-1.48180758,-0.758578215
1.660566829,-0.307152886,-0.20434335
-0.026488001,0.021118156,-0.94337989
-0.497126405,-0.214088263,-1.138141948
-0.225647992,0.012558712,-0.136428439
0.569219453,0.720446917,0.601846004
0.547234866,0.744448091,1.202470491
0.252851985,0.553403409,0.000256683
-1.130467955,1.490856633,-0.509853479
-0.322099958,-0.370783885,-0.515800539
1.058708547,0.919388513,2.21843667
-0.475880479,0.570953953,-0.993615754
1.947321057,-0.125995801,0.043945805
0.930329865,-0.301538395,0.283207623
0.315811534,0.318794001,0.487353122
-0.619745164,0.615832338,-1.089160174
-0.606047308,0.708203317,-0.151083206
-0.401390475,-0.562684125,-0.597574759
0.664223143,-0.586542718,-0.201646974
0.6532676,0.251608755,0.677748031
0.26293478,0.048942852,0.064408267
0.238182353,0.024081993,-0.716950892
-0.267841464,-0.098304671,0.146785648
0.928879228,0.668360135,-0.420125146
-1.097950774,-0.414269918,-0.209829729
1.673174894,-0.104208979,-0.227736928
-1.593203974,1.092418033,0.272336286
-0.333376411,0.463739829,0.437165303
-0.800535261,0.292459931,0.686273229
-0.090341378,-1.050514051,-0.187662819
-0.783539714,-1.099376916,-0.637723851
1.044296881,-0.537016691,-1.533432351
-0.107531261,0.162409526,0.350667666
0.076864387,-0.637405297,0.038404415
0.194948252,0.345104445,-0.547755787
-0.504476632,0.501010429,-0.044697197
0.097311928,-0.678936297,0.796937953
-0.779341126,0.995032102,-0.113922317
-0.826925497,-0.121539551,-0.628074986
1.218725583,0.335167043,-0.223515087
-0.134756833,0.615380016,-0.285006591
-0.227045407,1.109190939,-0.034119004
0.397964044,0.501362119,0.432677205
1.411285462,0.180523816,-1.137220801
-1.912483932,1.128329327,-0.773901289
1.636215745,0.108638882,0.16331436
0.201505131,0.000545588,-0.483934342
0.014967399,0.20136403,0.075088587
-1.286546652,-0.676645176,0.682437184
0.083590634,-0.72437945,0.948613839
1.449621863,-0.572668487,-0.738852463
-1.234643568,0.366635725,1.20329053
0.287344465,-0.982097431,1.157983367
0.124083824,-1.20960932,0.523963271
-0.265236864,0.200020455,-1.523221737
-1.540357623,0.343256836,-0.518708578
-0.367136023,1.022794361,-0.073885196
0.52664824,-1.470907808,0.614168849
-1.096420178,-0.851426796,0.426877038
-1.526894111,-0.219594281,-0.645730946
-0.075763359,-0.573872843,-0.959484599
-0.850398516,-0.021716217,-0.201771371
1.54290259,-0.877750601,-1.077129871
-1.123381668,0.118172723,0.800544516
0.330345778,0.259478703,0.131982448
-0.035001554,-0.112453623,1.242671773
1.010262856,-0.394694975,-0.769688948
0.185800615,-0.917890958,0.900051498
-0.708932251,0.780387409,0.037578113
-0.318115824,-0.391673901,0.483239216
0.546640704,0.070852116,0.86387839
-0.787441987,-0.744817151,-0.061265126
1.522129204,-0.717653632,0.631459358
-2.508145087,1.058894126,0.343118596
-1.917538182,-0.867138836,-0.038606361
0.027465845,0.11399785,0.293963375
-0.522377734,-0.616063084,-1.305967547
-0.340719636,-1.177847621,-1.038983353
0.030811717,-0.802353656,-0.386141447
0.097091038,0.487769376,-1.184031863
-0.314010311,0.467934754,0.444315055
-0.392134404,-0.049590555,0.652734963
-0.412949979,0.673853756,-0.21091119
-1.454246797,0.406714824,0.594116864
-0.860020104,1.268576242,-0.290830412
0.33536325,-0.039511022,-0.500629486
-1.60713265,-0.614255989,0.671842165
0.721697647,1.35252649,-0.106807232
-1.024662088,-0.358574432,-0.449568654
1.063100267,-0.534586264,1.078689209
-0.654767317,0.905627071,-0.191296046
0.422864571,-0.550474553,-0.306578924
-0.467519376,0.081163501,0.01120007
0.059282986,1.130047588,-0.606582705
-0.948070956,0.024968787,-0.251859221
0.119127439,0.126467288,-0.812272712
0.539615695,-1.109039686,0.189509133
-0.582859198,-0.922409449,-0.830630998
1.067505662,1.74105848,-0.970634712
-0.242391745,-0.196559175,-0.966779761
0.281888193,0.733243624,-0.920753725
-0.15107867,0.533400768,1.218977825
1.4881284,0.415695436,1.108170967
0.116151674,1.851678318,0.229164648
0.509916647,-0.455876605,0.413059787
-0.523354466,1.087054344,-0.965315653
0.387318165,-0.180768558,-0.586088556
-0.3452995,-1.352686561,-0.08630173
0.615861802,0.289232868,-2.148589344
0.139801554,0.408927602,-0.757416369
0.032046009,-0.917080468,0.387925278
0.393049947,1.185762339,0.783917337
0.668716766,0.236149986,-0.439371993
0.671676702,0.587773882,0.917405179
0.921134836,0.014094044,-0.130111172
0.371831247,1.095521923,-0.43483121
-1.012804126,2.126418243,-0.573341517
-0.562526288,-0.56307469,-0.469495987
0.039742231,0.911767261,-1.186997122
-0.622710623,1.406470551,0.361045931
-0.066315296,0.317420009,-0.149476381
-0.373106302,0.21855501,0.425311444
0.848048338,-0.484940068,0.594246141
-1.030200052,0.000571347,0.134773511
-0.753772653,-1.026569131,-0.72601308
-0.210305221,1.12983356,0.617705668
-0.315180688,-0.016035856,-0.785407347
0.35763112,0.401279478,0.749061635
0.272612819,0.678642882,-0.135447488
-2.128542739,0.726300476,-0.173620694
-0.665400261,-0.176277496,-0.409331734
2.220837739,-0.459826682,0.912097603
0.504703736,1.666062979,1.13121102
-2.06542792,-0.297838058,0.642193066
0.653580535,-0.272268594,0.207382267
-0.007300535,0.188837136,0.781148502
0.394515614,0.470355552,-0.529273887
-0.001158577,-1.676838272,0.566003165
-0.109642475,-0.069976944,-0.370540494
-0.799231932,0.747704233,0.851393205
-1.331698034,0.215078376,-0.110936671
-0.332656297,0.571207283,0.199167655
-0.465968306,-0.554929,0.929813258
0.570936915,-0.203338224,-0.028514937
0.532484492,-0.860638244,0.629088408
-0.785004318,-0.799125592,0.021421028
-0.356246515,0.079177566,0.260710566
-0.834530438,-1.056592071,-0.105104761
-0.252228166,0.284926514,-0.009618889
0.9400367,0.308283836,0.498836097
0.814640105,0.654959866,0.466372319
0.712414078,0.168038679,0.546642767
-0.694718486,-0.245461678,0.351156051
0.92549138,-0.100450818,-0.104562389
0.854847919,0.167573973,0.008032848
-0.745705102,0.18686677,-0.027417097
0.698323489,0.614389972,-0.713684794
0.32955272,0.935393691,0.470722334
-0.552690179,-0.766858387,0.819522678
0.331601873,-0.763563381,-0.291880669
1.399230263,-0.710551692,-0.453106698
1.292452484,-0.71066399,-0.712399109
-0.04819854,0.387866078,-0.778036469
-1.641988554,0.650337093,1.300014704
-0.75306316,0.072026176,0.598124268
-1.568611345,-0.399262216,-0.293211311
0.810410945,-0.729965192,0.366085269
-0.539150163,0.699425233,-0.242000352
0.714546612,0.989797936,-0.506553801
-1.145925798,-1.333453822,-0.664939602
0.685326579,-0.711956195,-0.706202423
0.59714841,0.196234826,1.299279278
0.002855303,-1.746449812,-0.949796169
1.463497416,0.655641075,-0.427363474
0.90376357,-0.133892548,0.635192923
-0.134552398,0.735893747,-0.792897067
0.490105288,-1.026830363,0.653229672
1.595956353,-0.626659147,1.506902055
-1.498891342,-0.628531224,0.332149834
-0.375680222,-1.071302049,0.304035337
0.579382191,-0.252510686,0.421842421
0.366201273,-0.242410069,0.527993678
0.096863103,-0.167034711,0.026133059
-0.480209059,0.511057652,0.144268968
0.632572128,0.684833974,-0.760992795
0.369886592,-1.992981599,0.265819379
-1.044180254,-1.076666919,1.274838085
0.606535871,0.030249645,0.165784216
-1.295729219,-0.305938158,-0.392350212
-1.757315701,0.368884075,-0.247771993
-0.562297948,0.226659439,-0.610599488
-0.784884411,0.249137336,1.123064832
1.357160492,-0.3614168,0.16315952
-0.196540472,-0.860748102,-0.605338448
-0.363541217,-0.193237701,-0.069482296
0.40943573,-1.477883535,0.044889183
-0.344994814,0.790858741,-0.396751918
-1.291260184,0.668456989,-0.179376974
-0.159808387,0.399133209,1.178190422
-0.603606872,0.41714141,0.518252004
-0.228753246,-0.861392076,-0.697040056
0.552532772,0.096371687,-0.175455345
-1.124951664,-0.038391833,0.893854157
-0.177994478,1.903657196,0.606692636
0.13243426,1.850582312,0.245626936
0.682535719,0.089780846,-0.289643456
-1.23903584,0.724404509,0.451153043
-0.982445833,-1.486401245,-0.41216081
-0.545420462,1.23411082,-0.228003628
-0.315209067,0.708780326,-0.444440278
1.440798988,0.58347025,-0.414000242
-1.724796878,-0.444103289,-0.461664503
0.579063881,-0.089886541,0.315793118
-0.913981518,-0.830257064,-0.32445019
-0.005848516,0.027578687,-0.305798695
-0.370058225,-0.230602784,-1.275572528
-0.7551432,-1.318869937,0.167413627
0.300359281,1.781016867,0.022033142
0.3796759,-0.359544029,0.223231515
-0.426905337,0.888742501,0.308671589
1.196306018,0.147545908,0.110596222
0.058228922,-0.307626807,-0.77824272
0.219602417,-0.921714079,-0.336194808
0.051381058,-0.304818071,-0.893424736
1.133303655,-0.038833597,-0.308048
0.174849987,0.165280097,-0.440284749
-0.206770006,-0.327394921,-0.196942059
0.072596185,-1.406888545,-0.729928242
-1.11132325,0.070811723,0.566765034
0.541766872,0.281213971,-0.568578427
0.915975713,0.659105508,0.09818596
0.39499773,-0.792180693,0.084872957
-1.106840297,0.152592408,-0.442743104
0.538815612,1.706550183,-0.505297665
1.390281897,-1.453912963,-1.083017024
-0.530920265,-1.059459911,0.610603334
-0.360883169,-0.694039769,1.708004084
1.041870309,-1.099876941,0.680373014
0.220177109,-0.77622226,-0.00350641
0.418046128,-0.101733546,1.056240772
0.17101331,-1.466296824,-0.626654406
-1.17556724,0.396309085,-0.084926139
-0.219897011,0.203396371,-0.910634917
0.005010353,-1.147998218,1.248164853
0.194175464,1.172478729,0.368563171
-0.006021538,-0.232222527,0.75395528
0.197828218,0.972747195,-0.12396963
0.469354338,-2.116983477,-0.84301979
0.998810741,0.86991713,-0.87592971
-0.103197195,0.299014504,-0.885245117
1.619561771,-0.433367867,-1.365333985
0.616839614,0.516286025,0.694398382
1.032247931,0.059604745,0.099790865
0.426649595,-0.065600458,0.707327678
-0.305350596,0.222193791,0.487934286
-0.652815416,-0.655363978,-0.437439888
-0.019203981,0.06872189,0.350091881
-0.751010099,0.682087188,-1.09026983
-1.180473294,-0.308713281,0.54843008
0.63168752,-1.169816142,-0.628137047
-0.269907274,0.582321353,-1.07474752
-1.148615236,0.427286269,0.562731601
0.195043083,-1.799832107,-1.021122362
-2.193873988,-0.421884368,0.458910445
0.928945093,-0.356685083,0.346660425
0.72989555,-0.835746679,-1.077567609
1.330442108,1.101799369,-1.035378033
-0.753439707,0.89646323,1.444467535
-1.63241919,-1.36689162,0.738430283
0.035046489,-0.605407851,-0.104996452
-0.893756388,-0.472408974,-0.596449896
0.67393732,0.354762167,0.808605713
-1.455486959,-0.33556242,0.513391925
-0.545578234,0.228416087,0.108973577
0.491516068,0.760378385,0.010185978
0.891201265,-0.52053332,0.587524551
0.169852637,0.409133412,0.987731781
-0.075056721,1.60992625,-0.299337063
1.673468581,-0.474846549,0.040198641
0.03091025,-0.102533286,-0.208943857
0.472630323,0.261423077,-0.459204943
-0.332082976,-0.719161805,1.071416875
-0.925270068,-1.769661149,0.478542555
0.640236079,-0.581748226,-1.204308329
-0.069271922,-0.080233604,-0.184246695
-0.465939995,0.313446991,-0.239571545
-1.283258066,-1.138878891,0.198340581
0.457076874,0.57615329,-0.592584168
0.80683281,-0.349202544,-0.852066258
-0.718974136,0.294220216,0.098096375
0.976970152,0.574614396,-1.168805444
-0.703242344,-0.508310416,-0.492554702
-1.651394228,-0.659790593,-0.276285929
-1.015989702,1.271592655,0.404366274
1.382940246,0.812311244,-0.14984834
-0.407482102,0.855112063,0.377708389
0.504786756,-0.476557114,1.514610746
-0.312353356,0.449765712,-0.049886676
0.661260882,0.986633168,-0.264013761
-1.114600543,-0.293474796,0.430818523
0.158240806,-1.376629511,1.019691805
0.414940249,-0.334584827,0.071015025
0.668015363,-0.48452156,-0.34023989
-1.148333764,0.816290137,0.251902011
-1.442225125,1.078119801,0.798878304
0.191190482,-0.538526675,-0.249024641
-1.816398809,-1.033106446,-0.986808038
-0.08112311,-0.543001251,-0.281797732
1.282792934,0.646789504,0.453055668
-0.470084818,1.066049769,-0.499852008
-0.944150411,0.790625953,-0.249560297
-0.599740398,1.008122505,-0.02087655
0.820643212,0.541197171,-0.142250538
-0.694548438,0.963376888,0.299448414
-0.56781652,-0.315447931,-0.136608419
-0.351950048,-0.520528274,-0.691551409
-0.339549682,-0.218739251,0.162128677
-0.019327976,0.915874298,-0.099269906
1.189912865,0.008205563,-0.568480288
0.399491219,-0.907051448,-0.045200071
-1.203203196,-0.106779415,-0.873603589
-0.089766251,-0.445929255,0.064882063
0.56879503,0.891987338,0.320230552
-1.062358731,-0.714772823,-0.26565526
1.954378816,-0.569099879,1.267395084
0.387293736,-0.220541308,0.371254883
1.154117734,0.799606921,-1.186397814
-0.601030799,0.208204335,0.519712234
1.242981154,-1.105988944,0.543158182
0.257070089,0.461452501,-0.932131501
0.633733398,0.090762466,-0.239001475
0.177186822,0.284285579,-0.567521734
-0.091711798,-1.570001511,-0.847365069
0.071742717,-0.295554455,0.126571337
-0.46779166,0.286219861,0.11817777
0.811856253,0.703954241,-0.249996808
0.68957518,0.023090867,0.291693547
-1.121519989,0.725755953,-1.439860616
0.580028659,1.266769078,0.163371774
0.165893131,-0.112314053,0.779590478
-0.125000329,-0.433054538,-0.149123178
-0.971824321,0.743021731,0.436222479
0.829158203,0.34489032,-0.252651057
0.672059292,-0.562831196,0.421542627
1.260720356,-0.767164478,0.059365438
0.483591913,-0.982436646,0.285256532
-0.846158041,-0.871797514,-0.419240825
-0.024757835,-0.855361813,-0.467455067
0.317961794,-0.363248229,0.269742111
-0.333235907,-0.442486333,0.334037477
-0.604213731,1.053504083,0.586934684
0.270197808,-0.692346515,0.669859591
0.1477863,-0.241616784,0.170720386
